2025-09-10 21:51:44,847 | INFO     | __main__                       | Gemini Thinking Experiment started. Log file: logs/gemini_thinking_experiment_20250910_215144.log
2025-09-10 21:51:51,943 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:51:51,943 | INFO     | competition.Competition        | STARTING COMPETITION: SALOP
2025-09-10 21:51:51,943 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:51:51,943 | INFO     | competition.Competition        | Experiment: baseline - baseline
2025-09-10 21:51:51,943 | INFO     | competition.Competition        | Challenger: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:51:51,943 | INFO     | competition.Competition        | Defender: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:51:51,944 | INFO     | competition.Competition        | Simulations: 1
2025-09-10 21:51:52,011 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:52,055 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:52,097 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:52,098 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:52,765 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:52,768 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:52,769 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:53,301 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:53,304 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:53,305 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:53,995 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:53,998 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:54,014 | INFO     | competition.Competition        | Progress: 1/1 (100.0%) - Success: 1, Failed: 0
2025-09-10 21:51:54,015 | INFO     | competition.Competition        | Results saved: results/salop/gemini_2_0_flash_lite/baseline_competition_result.json
2025-09-10 21:51:54,016 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:51:54,016 | INFO     | competition.Competition        | COMPETITION COMPLETED
2025-09-10 21:51:54,016 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:51:54,016 | INFO     | competition.Competition        | Results: 1/1 successful (100.0%)
2025-09-10 21:51:54,016 | INFO     | competition.Competition        | Duration: 2.07 seconds (0.0 minutes)
2025-09-10 21:51:54,016 | INFO     | competition.Competition        |   ✅ Completed in 2.1s (Success rate: 100.0%)
2025-09-10 21:51:54,016 | INFO     | competition.Competition        | [2/14] salop - structural_variations - five_players
2025-09-10 21:51:54,016 | INFO     | competition.Competition        |   Challenger: Gemini 2.0 Flash-Lite (No Thinking)
2025-09-10 21:51:54,016 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:51:54,017 | INFO     | competition.Competition        | STARTING COMPETITION: SALOP
2025-09-10 21:51:54,017 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:51:54,017 | INFO     | competition.Competition        | Experiment: structural_variations - five_players
2025-09-10 21:51:54,017 | INFO     | competition.Competition        | Challenger: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:51:54,017 | INFO     | competition.Competition        | Defender: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:51:54,017 | INFO     | competition.Competition        | Simulations: 1
2025-09-10 21:51:54,078 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:54,122 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:54,165 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:54,208 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:54,254 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:54,254 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:54,865 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:54,866 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:54,867 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:55,426 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:55,428 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:55,429 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:56,043 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:56,047 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:56,048 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:56,656 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:56,659 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:56,660 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:57,152 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:57,155 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:57,178 | INFO     | competition.Competition        | Progress: 1/1 (100.0%) - Success: 1, Failed: 0
2025-09-10 21:51:57,179 | INFO     | competition.Competition        | Results saved: results/salop/gemini_2_0_flash_lite/five_players_competition_result.json
2025-09-10 21:51:57,179 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:51:57,179 | INFO     | competition.Competition        | COMPETITION COMPLETED
2025-09-10 21:51:57,179 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:51:57,179 | INFO     | competition.Competition        | Results: 1/1 successful (100.0%)
2025-09-10 21:51:57,179 | INFO     | competition.Competition        | Duration: 3.16 seconds (0.1 minutes)
2025-09-10 21:51:57,179 | INFO     | competition.Competition        |   ✅ Completed in 3.2s (Success rate: 100.0%)
2025-09-10 21:51:57,180 | INFO     | competition.Competition        | [3/14] salop - ablation_studies - low_differentiation
2025-09-10 21:51:57,180 | INFO     | competition.Competition        |   Challenger: Gemini 2.0 Flash-Lite (No Thinking)
2025-09-10 21:51:57,180 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:51:57,180 | INFO     | competition.Competition        | STARTING COMPETITION: SALOP
2025-09-10 21:51:57,180 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:51:57,180 | INFO     | competition.Competition        | Experiment: ablation_studies - low_differentiation
2025-09-10 21:51:57,180 | INFO     | competition.Competition        | Challenger: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:51:57,180 | INFO     | competition.Competition        | Defender: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:51:57,180 | INFO     | competition.Competition        | Simulations: 1
2025-09-10 21:51:57,240 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:57,282 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:57,324 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:57,324 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:57,880 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:57,883 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:57,884 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:58,703 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:58,705 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:58,705 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:59,231 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:59,234 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:59,247 | INFO     | competition.Competition        | Progress: 1/1 (100.0%) - Success: 1, Failed: 0
2025-09-10 21:51:59,248 | INFO     | competition.Competition        | Results saved: results/salop/gemini_2_0_flash_lite/low_differentiation_competition_result.json
2025-09-10 21:51:59,248 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:51:59,248 | INFO     | competition.Competition        | COMPETITION COMPLETED
2025-09-10 21:51:59,248 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:51:59,248 | INFO     | competition.Competition        | Results: 1/1 successful (100.0%)
2025-09-10 21:51:59,248 | INFO     | competition.Competition        | Duration: 2.07 seconds (0.0 minutes)
2025-09-10 21:51:59,248 | INFO     | competition.Competition        |   ✅ Completed in 2.1s (Success rate: 100.0%)
2025-09-10 21:51:59,249 | INFO     | competition.Competition        | [4/14] spulber - baseline - baseline
2025-09-10 21:51:59,249 | INFO     | competition.Competition        |   Challenger: Gemini 2.0 Flash-Lite (No Thinking)
2025-09-10 21:51:59,249 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:51:59,249 | INFO     | competition.Competition        | STARTING COMPETITION: SPULBER
2025-09-10 21:51:59,249 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:51:59,249 | INFO     | competition.Competition        | Experiment: baseline - baseline
2025-09-10 21:51:59,249 | INFO     | competition.Competition        | Challenger: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:51:59,249 | INFO     | competition.Competition        | Defender: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:51:59,249 | INFO     | competition.Competition        | Simulations: 1
2025-09-10 21:51:59,310 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:59,353 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:59,395 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:59,395 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:59,931 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:59,935 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:59,936 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:00,547 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:00,549 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:00,551 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:01,163 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:01,167 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:01,185 | INFO     | competition.Competition        | Progress: 1/1 (100.0%) - Success: 1, Failed: 0
2025-09-10 21:52:01,186 | INFO     | competition.Competition        | Results saved: results/spulber/gemini_2_0_flash_lite/baseline_competition_result.json
2025-09-10 21:52:01,186 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:52:01,186 | INFO     | competition.Competition        | COMPETITION COMPLETED
2025-09-10 21:52:01,186 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:52:01,187 | INFO     | competition.Competition        | Results: 1/1 successful (100.0%)
2025-09-10 21:52:01,187 | INFO     | competition.Competition        | Duration: 1.94 seconds (0.0 minutes)
2025-09-10 21:52:01,187 | INFO     | competition.Competition        |   ✅ Completed in 1.9s (Success rate: 100.0%)
2025-09-10 21:52:01,187 | INFO     | competition.Competition        | [5/14] spulber - structural_variations - five_players
2025-09-10 21:52:01,187 | INFO     | competition.Competition        |   Challenger: Gemini 2.0 Flash-Lite (No Thinking)
2025-09-10 21:52:01,187 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:52:01,187 | INFO     | competition.Competition        | STARTING COMPETITION: SPULBER
2025-09-10 21:52:01,187 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:52:01,187 | INFO     | competition.Competition        | Experiment: structural_variations - five_players
2025-09-10 21:52:01,187 | INFO     | competition.Competition        | Challenger: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:52:01,187 | INFO     | competition.Competition        | Defender: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:52:01,188 | INFO     | competition.Competition        | Simulations: 1
2025-09-10 21:52:01,250 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:01,293 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:01,334 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:01,376 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:01,417 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:01,417 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:01,979 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:01,982 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:01,983 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:02,595 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:02,599 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:02,600 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:03,206 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:03,207 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:03,207 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:03,695 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:03,698 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:03,698 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:04,439 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:04,441 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:04,465 | INFO     | competition.Competition        | Progress: 1/1 (100.0%) - Success: 1, Failed: 0
2025-09-10 21:52:04,466 | INFO     | competition.Competition        | Results saved: results/spulber/gemini_2_0_flash_lite/five_players_competition_result.json
2025-09-10 21:52:04,466 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:52:04,466 | INFO     | competition.Competition        | COMPETITION COMPLETED
2025-09-10 21:52:04,466 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:52:04,466 | INFO     | competition.Competition        | Results: 1/1 successful (100.0%)
2025-09-10 21:52:04,466 | INFO     | competition.Competition        | Duration: 3.28 seconds (0.1 minutes)
2025-09-10 21:52:04,466 | INFO     | competition.Competition        |   ✅ Completed in 3.3s (Success rate: 100.0%)
2025-09-10 21:52:04,467 | INFO     | competition.Competition        | [6/14] spulber - ablation_studies - high_uncertainty
2025-09-10 21:52:04,467 | INFO     | competition.Competition        |   Challenger: Gemini 2.0 Flash-Lite (No Thinking)
2025-09-10 21:52:04,467 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:52:04,467 | INFO     | competition.Competition        | STARTING COMPETITION: SPULBER
2025-09-10 21:52:04,467 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:52:04,467 | INFO     | competition.Competition        | Experiment: ablation_studies - high_uncertainty
2025-09-10 21:52:04,467 | INFO     | competition.Competition        | Challenger: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:52:04,467 | INFO     | competition.Competition        | Defender: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:52:04,468 | INFO     | competition.Competition        | Simulations: 1
2025-09-10 21:52:04,526 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:04,569 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:04,611 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:04,611 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:05,101 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:05,104 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:05,105 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:05,666 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:05,668 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:05,669 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:06,283 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:06,286 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:52:06,303 | INFO     | competition.Competition        | Progress: 1/1 (100.0%) - Success: 1, Failed: 0
2025-09-10 21:52:06,305 | INFO     | competition.Competition        | Results saved: results/spulber/gemini_2_0_flash_lite/high_uncertainty_competition_result.json
2025-09-10 21:52:06,305 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:52:06,305 | INFO     | competition.Competition        | COMPETITION COMPLETED
2025-09-10 21:52:06,305 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:52:06,305 | INFO     | competition.Competition        | Results: 1/1 successful (100.0%)
2025-09-10 21:52:06,305 | INFO     | competition.Competition        | Duration: 1.84 seconds (0.0 minutes)
2025-09-10 21:52:06,305 | INFO     | competition.Competition        |   ✅ Completed in 1.8s (Success rate: 100.0%)
2025-09-10 21:52:06,305 | INFO     | competition.Competition        | [7/14] green_porter - baseline - baseline
2025-09-10 21:52:06,305 | INFO     | competition.Competition        |   Challenger: Gemini 2.0 Flash-Lite (No Thinking)
2025-09-10 21:52:06,306 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:52:06,306 | INFO     | competition.Competition        | STARTING COMPETITION: GREEN_PORTER
2025-09-10 21:52:06,306 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:52:06,306 | INFO     | competition.Competition        | Experiment: baseline - baseline
2025-09-10 21:52:06,306 | INFO     | competition.Competition        | Challenger: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:52:06,306 | INFO     | competition.Competition        | Defender: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:52:06,306 | INFO     | competition.Competition        | Simulations: 1
2025-09-10 21:52:06,369 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:06,413 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:06,455 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:52:06,456 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:52:07,100 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:52:07,104 | INFO     | google_genai.models            | AFC remote call 1 is done.
